"Data Source","World Development Indicators",

"Last Updated Date","2015-07-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","","","1718","3000","3402","5380","12000","15000","53000","61800","69952","98389","103417","109030","113586","120806","128000","131800","","135000","138800","139700",
"Andorra","AND","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","770","780","784","2825","5488","8618","14117","20600","23543","29429","32790","51893","58366","64560","69004","63503","64202","64549","65495","65044","63865","63931","66241",
"Afghanistan","AFG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25000","200000","600000","1200000","2520366","4668096","7898909","10500000","13000000","17558265","19520813","21588228","23423741",
"Angola","AGO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1100","1824","1994","3298","7052","9820","24000","25806","75000","140000","350000","740000","1611118","3054620","4961536","6773356","8109421","9403365","12073218","12785109","13285198","14052558",
"Albania","ALB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2300","3300","5600","11008","29791","392650","851000","1100000","1259590","1530244","1909885","2322436","1859632","2463741","2692372","3100000","3500000","3685983","3359654",
"Arab World","ARB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","2330","3564","4936","7976","20756","33793","39447","58750","88618","129904","152281","199350","263401","501551","921229","1616551","2523542","4105508","9035241","16679594","25275663","35121269","52132873","84854521","125958922","174488139","214062549","265270824","312247800","[phone]","[phone]","[phone]","[phone]",
"United Arab Emirates","ARE","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","2330","3564","4936","7924","11191","13711","13823","24946","33578","43008","48919","70586","91488","128968","193834","309373","493278","832267","1428115","1909303","2428071","2972331","3683117","4534143","5519293","7731508","9357735","10671878","10926019","11727401","13775252","16063547","16819024",
"Argentina","ARG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2300","12000","25000","46590","112000","241163","405395","667020","2009073","2670862","3848869","6487950","6741791","6566740","7842233","13512383","22156426","31510390","40401771","46508774","52482780","57082298","60722729","64327647","67361515","66356509",
"Armenia","ARM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300","5000","7831","8161","17486","25504","71349","114379","203309","318044","1259762","1876411","1442000","2191500","3865354","3211215","3322837","3346275","3459137",
"American Samoa","ASM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","0","700","900","1200","1250","1300","1400","1500","1800","1992","2156","2036","2100","2250","","","","","","","","","","",
"Antigua and Barbuda","ATG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","","","","","1300","1400","1500","8500","22000","25000","38205","46100","54000","86000","110177","112381","136592","134925","167970","176008","127381","114358","109100",
"Australia","AUS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","4423","31622","94529","184943","291459","497000","690000","1220000","2242000","3990000","4578000","4918000","6315000","8562000","11132000","12670000","14347000","16480000","18420000","19760000","21260000","22120000","22200000","22500000","23789000","24338000","24940000","31010000",
"Austria","AUT","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","9762","19104","26223","36904","50721","73698","115402","172453","220859","278199","383535","598708","1159700","2292900","4250393","6117000","6541000","6736000","7274000","7992000","8665000","9281000","9912000","10816000","11434000","12241000","13022578","13588000","13272000","12952605",
"Azerbaijan","AZE","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","500","6000","17000","40000","65000","370000","420400","730000","794200","1057100","1456523","2242000","3323500","4519000","6548000","7757120","9100113","10120105","10125200","10130102","10552520",
"Burundi","BDI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","353","378","564","561","619","620","800","16320","33416","52000","64000","100560","153000","200000","270000","480584","920749","1678029","1914586","2247126","2536831","3193257",
"Belgium","BEL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","3798","7223","19154","30791","42880","51420","61460","67771","128071","235258","478172","974494","1756287","3186602","5629000","7697000","8101777","8605834","9131705","9604695","9847375","10738121","11341704","11775240","12154041","12495934","12313375","12315217","12734724",
"Benin","BEN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1050","2707","4295","6286","7269","55476","125000","218770","236175","459322","596267","1055727","2051776","3625366","5033349","7074914","7765206","8407846","9627447","10780875",
"Burkina Faso","BFA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","525","1503","2730","5036","25245","76186","111013","238094","395939","633554","1016605","1858038","3024150","3823625","5707850","7682100","9976105","11240886","12496391",
"Bangladesh","BGD","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","250","500","1104","2500","4000","26000","75000","149000","279000","520000","1075000","1365000","2781560","9000000","19130983","34370000","44640000","51359315","67923887","84368700","97180000","[phone]","[phone]",
"Bulgaria","BGR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","6500","20920","26588","70000","127000","350000","738000","1550000","2597548","3500869","4729731","6244922","8253416","9897477","10429012","10454822","10199942","10475083","10780732","10486824","9870806",
"Bahrain","BHR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","618","1712","2886","4251","5147","7354","9683","11360","17616","27600","40080","58543","92063","133468","205727","299587","388990","443109","649764","767103","907433","1115979","1440782","1401974","1567000","1693650","2123903","2210190","2328994",
"Bahamas, The","BHS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1922","2020","2600","2401","","4100","4948","6200","8072","15911","31524","60555","121759","122228","186007","227771","252987","373999","358050","358812","428377","298790","300000","287000","273300",
"Bosnia and Herzegovina","BIH","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1500","9000","25181","52607","93386","444711","748780","1074790","1407441","1594367","1887820","2450425","3179036","3257239","3110233","3171283","3357541","3488319","3491188",
"Belarus","BLR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","324","1724","5897","6548","8167","12155","23457","49353","138329","462630","1118000","2239287","4099500","5960000","6960000","8128000","9686200","10332900","10694900","10676471","11114440","11401927",
"Belize","BLZ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","400","832","1547","2184","2544","3535","6591","16812","39155","51729","60403","75000","96000","118000","118314","160032","161783","194201","222407","172423","174615","172300",
"Bermuda","BMU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","745","1112","1440","1936","3400","5127","6324","7980","10276","12572","12800","13000","13333","30000","40000","49000","52720","60100","69000","79000","85000","88200","","91000","94300","59491",
"Bolivia","BOL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","295","1551","2659","4056","7229","33400","118433","239272","420344","582620","779917","1023333","1278844","1800789","2421402","2876143","3254410","5038600","6464390","7179293","8353273","9493207","10425704","10450341",
"Brazil","BRA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","667","6700","32000","182000","574009","1285533","2498154","4550000","7368218","15032698","23188171","28745769","34880964","46373266","65605000","86210336","99918621","120980103","150641403","169385584","[phone]","[phone]","[phone]","[phone]","[phone]",
"Barbados","BRB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","486","796","1560","2967","4614","6283","8013","12000","20309","28467","53111","97193","140000","200138","206190","237119","257596","288662","337061","350061","347917","349296","307708","305456",
"Brunei Darussalam","BRN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","1772","3025","4103","8304","15623","35881","43524","45000","49129","66000","95000","143004","153647","177365","202454","232900","301400","366138","398857","412882","435104","443161","469740","468814","465767",
"Bhutan","BTN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2255","19138","36000","82078","149439","253429","338938","394316","484189","560890","544337","628289",
"Botswana","BWA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15190","92000","222190","332264","332264","444978","522840","563782","823070","1151761","1485791","1874101","2363411","2900263","3081726","3246787","3410507",
"Central African Republic","CAF","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","1071","1370","1633","4162","4967","11000","12600","40000","60000","100000","110000","340000","570000","863641","979232","992444","1143114","1360300","1476800",
"Canada","CAN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","12000","60000","98364","202633","345178","583766","775831","1026611","1332982","1865779","2589780","3497779","4195000","5346000","6911038","8727000","10649000","11872000","13291000","15020000","17016600","18749100","20277400","22092500","23811900","25825400","26840000","27720000","28360000","29480000",
"Central Europe and the Baltics","CEB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2885","12950","45287","110527","292238","552442","1217682","3116133","6225217","11818533","22380897","35012808","47449879","57922476","72353843","87480984","103030404","117786803","125905137","126325354","128283178","[phone]","[phone]","[phone]","[phone]",
"Switzerland","CHE","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","5475","30768","72735","125047","174557","215061","257703","332165","447167","662713","1044379","1698565","3057509","4638519","5275791","5736303","6189000","6274763","6834233","7436157","8208884","8896706","9322580","9644157","10082636","10561075","11048637","11465000",
"Channel Islands","CHI","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4886","13921","36136","64438","85186","115691","197314","319474","409740","964248","2260687","3401525","5100783","6244310","7268281","9261385","10569572","12450801","13955202","14796593","16450223","19852242","22315248","23940973","23661339","23683351",
"China","CHN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","700","3227","9805","18319","47544","176943","638000","1568000","3629000","6853000","13233000","23863000","43296000","85260000","144820000","206005000","269953000","334824000","393406000","461058000","547306000","641245000","747214000","859003000","[phone]","[phone]","[phone]","[phone]",
"Cote d'Ivoire","CIV","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13549","36000","91212","257134","472952","728545","1027058","1280696","1674332","2349439","4065421","7467708","10449036","13184308","15599044","17344242","18099532","19390902","22104575",
"Cameroon","CMR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1600","2800","3500","4200","5000","6000","103279","417295","701507","1077000","1530868","2252508","3135946","4536000","6160893","8004120","8636652","10486614","13108058","15664666","17270312",
"Congo, Rep.","COG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","","3390","5000","70000","150000","221800","330000","383653","558192","917499","1287631","1807000","2948304","3718748","3884757","4283134","4659762","4930100",
"Colombia","COL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86805","274590","522857","1264763","1800229","1966535","2256801","3265261","4596594","6186206","10400578","21849993","29762715","33941118","41364753","42159613","44477653","46200421","49066359","50295114","55330727",
"Comoros","COM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","8378","15523","36877","62104","91741","122596","165278","216438","283511","347500","383000",
"Cabo Verde","CPV","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","1020","8068","19729","31507","42949","53342","65780","81721","108858","152212","277670","290621","371871","396429","425310","499458","613378",
"Costa Rica","CRI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3008","4533","6985","18750","46531","64387","108770","138178","211614","326944","502478","778299","923084","1101305","1443717","1508219","1886570","1950318","3128372","4153067","5378082","7111981","7101893",
"Caribbean small states","CSS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2072","5526","13393","23733","36161","66297","85516","108633","142649","261905","720054","1220489","2053418","2837910","3675512","4361812","5593660","6437567","7108319","7646708","7935923","7534114","7322041","7738338","7822684",
"Cuba","CUB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","234","500","1152","1939","2427","2994","4056","5136","6536","8579","17851","35356","75797","135534","152715","198252","331736","621156","1003015","1315141","1681645","1995698","2530752",
"Curacao","CUW","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201097","204024","206294","204702","203502","196787",
"Cayman Islands","CYM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","559","988","1260","1813","2534","","4109","5170","8410","10700","17000","19000","21040","33800","80945","92559","101497","98313","108699","100568","96777","98834","98036","91059",
"Cyprus","CYP","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","168","1348","3156","5131","9739","15288","22938","44453","70781","91968","116429","151649","218324","314355","417933","551752","658234","782503","867785","988312","1016739","977521","1034071","1090944","1110935","1099621","1110802",
"Czech Republic","CZE","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1242","4651","14043","30429","48900","200315","526339","965476","1944553","4346009","6947151","8610177","9708683","10782567","11775878","12406199","13228631","13780165","13062617","12934100","13167700","13521900","13670000","13966200",
"Germany","DEU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","1080","23800","48747","98763","163619","272609","532251","971890","1774378","2490500","3725000","5512000","8276000","13913000","23446000","48202000","56126000","59128000","64800000","71322000","79271000","85652000","96232925","105523065","105000000","88400000","90900000","92400000","[phone]","99529006",
"Djibouti","DJI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","110","203","220","280","230","3000","15000","23000","34482","44053","44817","69539","112848","128776","165613","193049","212468","244123","287049",
"Dominica","DMA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","461","556","650","800","1200","7710","12173","23786","41838","52000","71500","89000","91000","98500","105567","108924","109300","93575","92200",
"Denmark","DNK","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","7200","16100","30600","46100","57604","77432","101479","123792","148220","175943","211063","357589","503500","822264","1316592","1444016","1931101","2628585","3363552","3960165","4477752","4767100","5166912","5449206","5828157","6308000","6556988","6833683","6420790","7173185","7292756","7142864","7104253",
"Dominican Republic","DOM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","3166","5605","7190","10364","20990","55979","82547","141592","209384","424434","705431","1270082","1700609","2091914","2534063","3623289","4605659","5512859","7210483","8629815","8892783","8770780","8934196","9200410","8303536",
"Algeria","DZA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","470","4781","4781","4781","1348","4691","11700","17400","18000","72000","86000","100000","450244","1446927","4882414","13661355","20997954","27562721","27031472","32729824","32780165","35615926","37527703","39517045","37258000",
"East Asia & Pacific (developing only)","EAP","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1750","2029","16169","30314","57100","102088","186258","360223","721480","1558170","3155002","6682667","11851889","19918792","31165432","54209014","104731770","180255705","262314915","347627918","446502710","537507231","650492501","826005054","1024508224","1195815101","1389853100","1600367484","1791177877","1948666104","2061189072",
"East Asia & Pacific (all income levels)","EAS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","13275","19804","27198","43142","68229","128390","226225","424070","909037","1646510","2745300","4057172","6029586","11252539","24599537","49284427","74879885","107363930","159908704","234861217","328613299","425643649","522343745","630000386","730403034","852804655","1045698767","1252372740","1435263562","1642129388","1868443449","2071642136","2238855206","2366462293",
